(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 8}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3122396) INFO 06-14 06:19:54 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:1685] Using max model len 16384
(APIServer pid=3122396) INFO 06-14 06:19:55 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3122396) WARNING 06-14 06:19:55 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3122396) INFO 06-14 06:20:01 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3122744) INFO 06-14 06:20:06 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=8), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3122744) WARNING 06-14 06:20:06 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3122744) INFO 06-14 06:20:06 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3122941) INFO 06-14 06:20:17 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122947) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122944) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122948) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122945) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122942) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122946) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122943) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122941) INFO 06-14 06:20:19 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3122941) INFO 06-14 06:20:26 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3122945) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122947) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122946) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122948) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122942) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122944) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122943) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122941) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4 pid=3122945) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP3 pid=3122944) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1913.95 GiB.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  69% Completed | 113/163 [00:35<00:17,  2.83it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  70% Completed | 114/163 [00:35<00:17,  2.82it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  71% Completed | 115/163 [00:35<00:16,  2.84it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  71% Completed | 116/163 [00:36<00:16,  2.84it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  72% Completed | 117/163 [00:36<00:15,  2.88it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  72% Completed | 118/163 [00:36<00:15,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  73% Completed | 119/163 [00:37<00:15,  2.87it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  74% Completed | 120/163 [00:37<00:14,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  74% Completed | 121/163 [00:37<00:14,  2.89it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  75% Completed | 122/163 [00:38<00:11,  3.48it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  75% Completed | 123/163 [00:38<00:11,  3.34it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  76% Completed | 124/163 [00:38<00:12,  3.19it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  77% Completed | 125/163 [00:39<00:12,  3.08it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  77% Completed | 126/163 [00:39<00:12,  3.04it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  78% Completed | 127/163 [00:39<00:12,  3.00it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  79% Completed | 128/163 [00:40<00:11,  2.96it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  79% Completed | 129/163 [00:40<00:11,  2.96it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  80% Completed | 130/163 [00:40<00:11,  2.93it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  80% Completed | 131/163 [00:41<00:10,  2.94it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  81% Completed | 132/163 [00:41<00:10,  2.92it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  82% Completed | 133/163 [00:41<00:10,  2.88it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  82% Completed | 134/163 [00:42<00:10,  2.88it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  83% Completed | 135/163 [00:42<00:09,  2.87it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  83% Completed | 136/163 [00:42<00:09,  2.87it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  84% Completed | 137/163 [00:43<00:08,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  85% Completed | 138/163 [00:43<00:08,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  85% Completed | 139/163 [00:43<00:08,  2.93it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  86% Completed | 140/163 [00:44<00:07,  2.93it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  87% Completed | 141/163 [00:44<00:06,  3.16it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  87% Completed | 142/163 [00:44<00:06,  3.14it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  88% Completed | 143/163 [00:45<00:06,  3.07it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  88% Completed | 144/163 [00:45<00:06,  3.02it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  89% Completed | 145/163 [00:45<00:05,  3.01it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  90% Completed | 146/163 [00:46<00:05,  2.98it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  90% Completed | 147/163 [00:46<00:05,  2.96it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  91% Completed | 148/163 [00:46<00:05,  2.97it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  91% Completed | 149/163 [00:47<00:04,  2.95it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  92% Completed | 150/163 [00:47<00:04,  2.98it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  93% Completed | 151/163 [00:47<00:04,  2.97it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  93% Completed | 152/163 [00:48<00:03,  2.95it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  94% Completed | 153/163 [00:48<00:03,  2.98it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  94% Completed | 154/163 [00:48<00:03,  2.96it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  95% Completed | 155/163 [00:49<00:02,  2.96it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  96% Completed | 156/163 [00:49<00:02,  2.99it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  96% Completed | 157/163 [00:49<00:02,  2.98it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  97% Completed | 158/163 [00:50<00:01,  2.99it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  98% Completed | 159/163 [00:50<00:01,  3.01it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  98% Completed | 160/163 [00:50<00:00,  3.12it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards: 100% Completed | 163/163 [00:50<00:00,  3.20it/s]
(Worker_TP0 pid=3122941) 
(Worker_TP0 pid=3122941) INFO 06-14 06:21:22 [default_loader.py:384] Loading weights took 50.95 seconds
(Worker_TP0 pid=3122941) INFO 06-14 06:21:27 [fp8.py:577] Using MoEPrepareAndFinalizeNoDPEPMonolithic
(Worker_TP3 pid=3122944) INFO 06-14 06:24:55 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:24:56 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:24:57 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP4 pid=3122945) INFO 06-14 06:24:58 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:25:00 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:25:01 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:25:01 [gpu_model_runner.py:5532] Loading drafter model...
(Worker_TP0 pid=3122941) INFO 06-14 06:25:01 [gpu_model_runner.py:5593] Model loading took 79.85 GiB memory and 274.883168 seconds
(Worker_TP0 pid=3122941) INFO 06-14 06:25:01 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:25:05 [interface.py:489] Setting kv cache block size to 32 for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:25:08 [backends.py:1077] Using cache directory: /home/mystous/.cache/vllm/torch_compile_cache/f6bb5fd8e8/rank_0_0/backbone for vLLM's torch.compile
(Worker_TP0 pid=3122941) INFO 06-14 06:25:08 [backends.py:1137] Dynamo bytecode transform time: 2.86 s
(Worker_TP0 pid=3122941) INFO 06-14 06:25:08 [flashinfer_all_reduce.py:109] Auto-selected flashinfer allreduce backend: trtllm
(Worker_TP0 pid=3122941) /home/mystous/vllm_dev_prj/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
(Worker_TP0 pid=3122941)   return func(*args, **kwargs)
(Worker_TP0 pid=3122941) /home/mystous/vllm_dev_prj/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
(Worker_TP0 pid=3122941)   return func(*args, **kwargs)
(Worker_TP0 pid=3122941) INFO 06-14 06:25:11 [flashinfer_all_reduce.py:149] Initialized FlashInfer Allreduce norm fusion workspace with backend=trtllm
(Worker_TP0 pid=3122941) INFO 06-14 06:25:26 [backends.py:290] Directly load the compiled graph(s) for compile range (1, 73) from the cache, took 13.934 s
(Worker_TP0 pid=3122941) INFO 06-14 06:25:26 [backends.py:290] Directly load the compiled graph(s) for compile range (74, 8192) from the cache, took 13.953 s
(Worker_TP0 pid=3122941) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_0_0/model
(Worker_TP0 pid=3122941) INFO 06-14 06:25:26 [monitor.py:48] torch.compile took 20.69 s in total
(Worker_TP6 pid=3122947) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_6_0/model
(Worker_TP2 pid=3122943) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_2_0/model
(Worker_TP7 pid=3122948) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_7_0/model
(Worker_TP3 pid=3122944) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_3_0/model
(Worker_TP4 pid=3122945) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_4_0/model
(Worker_TP5 pid=3122946) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_5_0/model
(Worker_TP1 pid=3122942) INFO 06-14 06:25:26 [decorators.py:305] Directly load AOT compilation from path /home/mystous/.cache/vllm/torch_compile_cache/torch_aot_compile/40d9730eaddde3d3350e711b9d80de46e41de033d176cebadbaa765dc794c976/rank_1_0/model
(Worker_TP1 pid=3122942) 2026-06-14 06:25:27,513 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP4 pid=3122945) 2026-06-14 06:25:27,563 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP3 pid=3122944) 2026-06-14 06:25:27,578 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP6 pid=3122947) 2026-06-14 06:25:27,613 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP7 pid=3122948) 2026-06-14 06:25:27,663 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP5 pid=3122946) 2026-06-14 06:25:27,712 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP0 pid=3122941) 2026-06-14 06:25:27,773 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP2 pid=3122943) 2026-06-14 06:25:27,823 - WARNING - core.py:2492 - flashinfer.jit: the single torch.Tensor return type is deprecated and will be replaced with List[torch.Tensor] in the v0.8.0.
(Worker_TP0 pid=3122941) INFO 06-14 06:25:28 [monitor.py:76] Initial profiling/warmup run took 1.71 s
(Worker_TP6 pid=3122947) INFO 06-14 06:25:28 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP2 pid=3122943) INFO 06-14 06:25:28 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP6 pid=3122947) INFO 06-14 06:25:28 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=44 (largest=504), FULL=44 (largest=504)
(Worker_TP0 pid=3122941) INFO 06-14 06:25:28 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP4 pid=3122945) INFO 06-14 06:25:28 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP7 pid=3122948) INFO 06-14 06:25:28 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
(Worker_TP2 pid=3122943) INFO 06-14 06:25:28 [gpu_model_runner.py:7658] Profiling CUDA graph memory: PIECEWISE=44 (largest=504), FULL=44 (largest=504)
(Worker_TP5 pid=3122946) INFO 06-14 06:25:28 [kv_cache_utils.py:1035] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=512
